id,st_num,st_name,parcel_id
860,East side of,McDowell St.,851.0
861,20,McDowell St.,852.0
862,32,McDowell St.,853.0
863,Between 32 and 44,McDowell St.,854.0
864,44,McDowell St.,855.0
865,Adjoins 50,McDowell St.,856.0
866,50,McDowell St.,857.0
867,60½,Choctaw St.,858.0
868,60,Choctaw St.,859.0
869,58,Choctaw St.,860.0
870,54,Choctaw St.,861.0
871,236,Frederick St.,862.0
872,Rear of 6,Short McDowell St.,863.0
873,6,Short McDowell St.,864.0
874,8,Short McDowell St.,865.0
875,10,Short McDowell St.,866.0
876,16,Short McDowell St.,867.0
877,20,Short McDowwell St.,868.0
878,24,Short McDowwell St.,869.0
879,-,Short McDowwell St.,870.0
880,-,Short McDowwell St.,871.0
881,-,Short McDowwell St.,872.0
882,-,Short McDowwell St.,873.0
883,55,Choctaw St.,874.0
884,SE corner of ,"McDowell St.
Choctaw St.",875.0
885,96,"McDowell St.
",876.0
886,98,McDowell St.,877.0
887,100,McDowell St.,878.0
888,104,McDowell St.,879.0
889,Adjoins 104,McDowell St.,880.0
890,112,McDowell St.,881.0
891,Corner of,McDowell St.,882.0
892,25,Brooklet St.,883.0
893,45,Frederick St.,884.0
894,39,Frederick St.,885.0
895,37,Frederick St.,886.0
896,21,Frederick St.,887.0
897,21,Frederick St.,888.0
898,19,Frederick St.,889.0
899,17,Frederick St.,890.0
900,Alley of 4,Frederick St.,891.0
901,Alley of 3,Frederick St.,892.0
902,9,John St.,893.0
903,11,John St.,894.0
904,15,John St.,895.0
905,17,John St.,896.0
906,19,John St.,897.0
907,21,John St.,898.0
908,53,John St.,899.0
909,55,John St.,900.0
910,57,John St.,901.0
911,59,Ora St.,902.0
912,29,Ora St.,903.0
913,2,Ora St.,904.0
914,18,Ora St.,905.0
915,30,Ora St.,906.0
916,56,Ora St.,907.0
917,60,Ora St.,908.0
918,64,Ora St.,909.0
919,92,Ora St.,910.0
920,118,Ora St.,911.0
921,114,Ora St.,912.0
922,5,Ralph St.,913.0
923,369,Southside Ave.,914.0
924,Next to 369,Southside Ave.,915.0
925,Next to 343,Southside Ave.,916.0
926,343,Southside Ave.,917.0
927,391,South French Broad Ave.,918.0
928,341,South French Broad Ave.,919.0
929,337,South French Broad Ave.,920.0
930,70,Bartlett St.,921.0
931,368,South French Broad Ave.,922.0
932,333,Southside Ave.,923.0
933,335-337,Southside Ave.,924.0
934,331,Southside Ave.,925.0
935,329,Southside Ave.,926.0
936,327,Southside Ave.,927.0
937,311,Southside Ave.,928.0
938,72,Adams St.,929.0
939,50,Adams St.,930.0
940,44,Adams St.,931.0
941,190,Blanton St.,932.0
942,186,Blanton St.,933.0
943,327-335,Asheland Ave.,934.0
944,153,Blanton St.,935.0
945,NS of ,Smith St.,936.0
946,171,Blanton St.,937.0
947,,,
948,170,Bartlett Street,
